year,week,date,team,rank
2020,2021-W02,2021-01-12,East Carolina,89
2020,2021-W02,2021-01-12,South Carolina,91
2020,2021-W02,2021-01-12,Colorado St,91
2020,2021-W02,2021-01-12,Illinois,92
2020,2021-W02,2021-01-12,Fresno St,93
2020,2021-W02,2021-01-12,FAU,94
2020,2021-W02,2021-01-12,Louisiana Tech,95
2020,2021-W02,2021-01-12,Duke,96
2020,2021-W02,2021-01-12,UTSA,97
2020,2021-W02,2021-01-12,Wyoming,98
2020,2021-W02,2021-01-12,UMass,99
2020,2021-W02,2021-01-12,Rutgers,100
2020,2021-W02,2021-01-12,Eastern Michigan,101
2020,2021-W02,2021-01-12,Rice,102
2020,2021-W02,2021-01-12,Baylor,103
2020,2021-W02,2021-01-12,Arizona,104
2020,2021-W02,2021-01-12,Syracuse,106
2020,2021-W02,2021-01-12,New Mexico,106
2020,2021-W02,2021-01-12,Charlotte,107
2020,2021-W02,2021-01-12,Utah St,108
2020,2021-W02,2021-01-12,Troy,109
2020,2021-W02,2021-01-12,WKU,110
2020,2021-W02,2021-01-12,Temple,111
2020,2021-W02,2021-01-12,Akron,112
2020,2021-W02,2021-01-12,USF,113
2020,2021-W02,2021-01-12,Kansas,114
2020,2021-W02,2021-01-12,Arkansas St,115
2020,2021-W02,2021-01-12,Bowling Green,116
2020,2021-W02,2021-01-12,UNLV,117
2020,2021-W02,2021-01-12,Northern Illinois,118
2020,2021-W02,2021-01-12,South Alabama,120
2020,2021-W02,2021-01-12,UTEP,120
2020,2021-W02,2021-01-12,Middle Tenn,121
2020,2021-W02,2021-01-12,Vanderbilt,122
2020,2021-W02,2021-01-12,North Texas,123
2020,2021-W02,2021-01-12,FIU,124
2020,2021-W02,2021-01-12,Texas St,125
2020,2021-W02,2021-01-12,Southern Miss,126
2020,2021-W02,2021-01-12,ULM,127
